Geolevel 2,Geolevel 2 Name,Geolevel 1
33BD3,BORDEAUX U3,KAM06
33BLA,BLAYE,KAM06
33EYS,EYSINES,KAM06
33LAN,LANGON,KAM06
33LBO,LE BOUSCAT,KAM06
33LES,LESPARRE-MEDOC,KAM06
33LIB,LIBOURNE,KAM06
33LOR,LORMONT,KAM06
33LRE,LA REOLE,KAM06
33LTE,LA TESTE-DE-BUCH,KAM06
33MER,MERIGNAC,KAM06
33SME,SAINT-MEDARD-EN-JALLES,KAM06
33TAL,TALENCE,KAM06
33VIL,VILLENAVE-D'ORNON,KAM06
40BIS,BISCARROSSE,KAM06
40DAX,DAX,KAM06
40HAG,HAGETMAU,KAM06
40MON,MONT-DE-MARSAN,KAM06
40SOU,SOUSTONS,KAM06
46CAH,CAHORS,KAM06
46FIG,FIGEAC,KAM06
47AGE,AGEN,KAM06
47MAR,MARMANDE,KAM06
47NER,NERAC,KAM06
47VIL,VILLENEUVE-SUR-LOT,KAM06
48MEN,MENDE,KAM06
64ANG,ANGLET,KAM06
64BAY,BAYONNE,KAM06
64BIL,BILLERE,KAM06
64OLO,OLORON-SAINTE-MARIE,KAM06
64ORT,ORTHEZ,KAM06
64PAU,PAU,KAM06
65BAG,BAGNERES-DE-BIGORRE,KAM06
65LAN,LANNEMEZAN,KAM06
65TAR,TARBES,KAM06
79BRE,BRESSUIRE,KAM06
79CHA,CHAURAY,KAM06
79NIO,NIORT,KAM06
79PAR,PARTHENAY,KAM06
79SMA,SAINT-MAIXENT-L'ECOLE,KAM06
79THO,THOUARS,KAM06
81ALB,ALBI,KAM06
81CAR,CARMAUX,KAM06
81CAS,CASTRES,KAM06
81GRA,GRAULHET,KAM06
82CAS,CASTELSARRASIN,KAM06
82MON,MONTAUBAN,KAM06
86CHA,CHATELLERAULT,KAM06
86CHV,CHAUVIGNY,KAM06
86LOU,LOUDUN,KAM06
86MON,MONTMORILLON,KAM06
86POI,POITIERS,KAM06
86SBE,SAINT-BENOIT,KAM06
87BEL,BELLAC,KAM06
87LIM,LIMOGES,KAM06
87PAN,PANAZOL,KAM06
87ROC,ROCHECHOUART,KAM06
87SYR,SAINT-YRIEIX-LA-PERCHE,KAM06
64SJE,SAINT-JEAN-DE-LUZ,KAM06
64HAS,HASPARREN,KAM06
17LRO,LA ROCHELLE,KAM06
17AYT,AYTRE,KAM06
08CHA,CHARLEVILLE-MEZIERES,KAM03
08RET,RETHEL,KAM03
08REV,REVIN,KAM03
08SED,SEDAN,KAM03
10BAR,BAR-SUR-AUBE,KAM03
10ROM,ROMILLY-SUR-SEINE,KAM03
10SJU,SAINT-JULIEN-LES-VILLAS,KAM03
10TRO,TROYES,KAM03
21BEA,BEAUNE,KAM03
21CHE,CHENOVE,KAM03
21DIJ,DIJON,KAM03
21GEN,GENLIS,KAM03
21MON,MONTBARD,KAM03
21TAL,TALANT,KAM03
25AUD,AUDINCOURT,KAM03
25BAU,BAUME-LES-DAMES,KAM03
25BES,BESANCON,KAM03
25MIS,MISEREY-SALINES,KAM03
25MON,MONTBELIARD,KAM03
25MOR,MORTEAU,KAM03
25PON,PONTARLIER,KAM03
39CHA,CHAMPAGNOLE,KAM03
39DOL,DOLE,KAM03
39LON,LONS-LE-SAUNIER,KAM03
39SCL,SAINT-CLAUDE,KAM03
51BET,BETHENY,KAM03
51CHA,CHALONS-EN-CHAMPAGNE,KAM03
51EPE,EPERNAY,KAM03
51REI,REIMS,KAM03
51SEZ,SEZANNE,KAM03
51TIN,TINQUEUX,KAM03
51VIT,VITRY-LE-FRANCOIS,KAM03
52CHA,CHAUMONT,KAM03
52SDI,SAINT-DIZIER,KAM03
54BRI,BRIEY,KAM03
54DOM,DOMBASLE-SUR-MEURTHE,KAM03
54LON,LONGWY,KAM03
54LUN,LUNEVILLE,KAM03
54MAL,MALZEVILLE,KAM03
54NA1,NANCY U1,KAM03
54NA2,NANCY U2,KAM03
54NEU,NEUVES-MAISONS,KAM03
54PON,PONT-A-MOUSSON,KAM03
54SMA,SAINT-MAX,KAM03
54TOU,TOUL,KAM03
54VAN,VANDOEUVRE-LES-NANCY,KAM03
55BAR,BAR-LE-DUC,KAM03
55VER,VERDUN,KAM03
57BOU,BOULAY-MOSELLE,KAM03
57CHA,CHATEAU-SALINS,KAM03
57FOR,FORBACH,KAM03
57HAY,HAYANGE,KAM03
57MAR,MARLY,KAM03
57MET,METZ,KAM03
57MON,MONTIGNY-LES-METZ,KAM03
57ROM,ROMBAS,KAM03
57SAV,SAINT-AVOLD,KAM03
57SRB,SARREBOURG,KAM03
57SRG,SARREGUEMINES,KAM03
57THI,THIONVILLE,KAM03
58CLA,CLAMECY,KAM03
58DEC,DECIZE,KAM03
58NEV,NEVERS,KAM03
67BRU,BRUMATH,KAM03
67HAG,HAGUENAU,KAM03
67ILL,ILLKIRCH-GRAFFENSTADEN,KAM03
67LIN,LINGOLSHEIM,KAM03
67MOL,MOLSHEIM,KAM03
67OBE,OBERNAI,KAM03
67SAV,SAVERNE,KAM03
67SCH,SCHILTIGHEIM,KAM03
67SEL,SELESTAT,KAM03
67ST1,STRASBOURG U1,KAM03
67ST2,STRASBOURG U2,KAM03
67WIS,WISSEMBOURG,KAM03
68ALT,ALTKIRCH,KAM03
68COL,COLMAR,KAM03
68ILL,ILLZACH,KAM03
68MUL,MULHOUSE,KAM03
68RIB,RIBEAUVILLE,KAM03
68RIE,RIEDISHEIM,KAM03
68SLO,SAINT-LOUIS,KAM03
68THA,THANN,KAM03
68WIT,WITTELSHEIM,KAM03
70ARC,ARC-LES-GRAY,KAM03
70GRA,GRAY,KAM03
70VES,VESOUL,KAM03
71AUT,AUTUN,KAM03
71CHR,CHAROLLES,KAM03
71CHS,CHALON-SUR-SAONE,KAM03
71LCR,LE CREUSOT,KAM03
71LOU,LOUHANS,KAM03
71MAC,MACON,KAM03
71MON,MONTCEAU-LES-MINES,KAM03
77MON,MONTEREAU-FAULT-YONNE,KAM03
88EPI,EPINAL,KAM03
88NEU,NEUFCHATEAU,KAM03
88REM,REMIREMONT,KAM03
88SDI,SAINT-DIE,KAM03
88THA,THAON-LES-VOSGES,KAM03
89AUX,AUXERRE,KAM03
89AVA,AVALLON,KAM03
89JOI,JOIGNY,KAM03
89SEN,SENS,KAM03
89TOU,TOUCY,KAM03
90BEL,BELFORT,KAM03
90DEL,DELLE,KAM03
02CHA,CHATEAU-THIERRY,KAM08
02LAO,LAON,KAM08
02SOI,SOISSONS,KAM08
02SQU,SAINT-QUENTIN,KAM08
02VER,VERVINS,KAM08
14BAY,BAYEUX,KAM08
14CAE,CAEN,KAM08
14FAL,FALAISE,KAM08
14HER,HEROUVILLE-SAINT-CLAIR,KAM08
14HON,HONFLEUR,KAM08
14LIS,LISIEUX,KAM08
14MON,MONDEVILLE,KAM08
14VIR,VIRE,KAM08
27BER,BERNAY,KAM08
27EVR,EVREUX,KAM08
27LAN,LES ANDELYS,KAM08
27LOU,LOUVIERS,KAM08
27PON,PONT-AUDEMER,KAM08
50AVR,AVRANCHES,KAM08
50CHE,CHERBOURG,KAM08
50COU,COUTANCES,KAM08
50GRA,GRANVILLE,KAM08
50SLO,SAINT-LO,KAM08
50VAL,VALOGNES,KAM08
59ANI,ANICHE,KAM08
59ARM,ARMENTIERES,KAM08
59AVE,AVESNES-SUR-HELPE,KAM08
59CAM,CAMBRAI,KAM08
59CAP,CAPPELLE-LA-GRANDE,KAM08
59CAU,CAUDRY,KAM08
59COU,COUDEKERQUE-BRANCHE,KAM08
59DEN,DENAIN,KAM08
59DOU,DOUAI,KAM08
59DUN,DUNKERQUE,KAM08
59GRA,GRANDE-SYNTHE,KAM08
59HAL,HALLUIN,KAM08
59HAU,HAUTMONT,KAM08
59HAZ,HAZEBROUCK,KAM08
59LAM,LAMBERSART,KAM08
59LIL,LILLE,KAM08
59LMA,LA MADELEINE,KAM08
59MAR,MARLY,KAM08
59MAU,MAUBEUGE,KAM08
59MON,MONS-EN-BAROEUL,KAM08
59MRB,MARCQ-EN-BAROEUL,KAM08
59ORC,ORCHIES,KAM08
59RON,RONCHIN,KAM08
59ROU,ROUBAIX,KAM08
59SAM,SAINT-AMAND-LES-EAUX,KAM08
59TOU,TOURCOING,KAM08
59VAL,VALENCIENNES,KAM08
59VIL,VILLENEUVE-D'ASCQ,KAM08
59WTG,WATTIGNIES,KAM08
59WTR,WATTRELOS,KAM08
60BEA,BEAUVAIS,KAM08
60CHA,CHANTILLY,KAM08
60CLE,CLERMONT,KAM08
60COM,COMPIEGNE,KAM08
60CRE,CREIL,KAM08
60MER,MERU,KAM08
60NOY,NOYON,KAM08
61ALE,ALENCON,KAM08
61FLE,FLERS,KAM08
61MOR,MORTAGNE-AU-PERCHE,KAM08
62ARR,ARRAS,KAM08
62AUC,AUCHEL,KAM08
62BER,BERCK,KAM08
62BET,BETHUNE,KAM08
62BOU,BOULOGNE-SUR-MER,KAM08
62BRU,BRUAY-LA-BUISSIERE,KAM08
62BUL,BULLY-LES-MINES,KAM08
62CAL,CALAIS,KAM08
62CAR,CARVIN,KAM08
62HEN,HENIN-BEAUMONT,KAM08
62LEN,LENS,KAM08
62MAR,MARCK,KAM08
62MON,MONTREUIL,KAM08
62OIG,OIGNIES,KAM08
62SMA,SAINT-MARTIN-BOULOGNE,KAM08
62SOM,SAINT-OMER,KAM08
62SPO,SAINT-POL-SUR-TERNOISE,KAM08
62VIT,VITRY-EN-ARTOIS,KAM08
76BAR,BARENTIN,KAM08
76BIH,BIHOREL,KAM08
76DAR,DARNETAL,KAM08
76DIE,DIEPPE,KAM08
76ELB,ELBEUF,KAM08
76FEC,FECAMP,KAM08
76LHA,LE HAVRE,KAM08
76LTR,LE TREPORT,KAM08
76MON,MONTIVILLIERS,KAM08
76MSA,MONT-SAINT-AIGNAN,KAM08
76NEU,NEUFCHATEL-EN-BRAY,KAM08
76ROU,ROUEN,KAM08
76SAD,SAINTE-ADRESSE,KAM08
76SET,SAINT-ETIENNE-DU-ROUVRAY,KAM08
80ABB,ABBEVILLE,KAM08
80AMI,AMIENS,KAM08
80CAM,CAMON,KAM08
80DOU,DOULLENS,KAM08
80FRI,FRIVILLE-ESCARBOTIN,KAM08
80LON,LONGUEAU,KAM08
80MON,MONTDIDIER,KAM08
80PER,PERONNE,KAM08
04DIG,DIGNE-LES-BAINS,KAM05
04FOR,FORCALQUIER,KAM05
05BRI,BRIANCON,KAM05
05GAP,GAP,KAM05
06ANT,ANTIBES,KAM05
06CA1,CANNES U1,KAM05
06CA2,CANNES U2,KAM05
06CAG,CAGNES-SUR-MER,KAM05
06CAR,CARROS,KAM05
06COL,COLOMARS,KAM05
06GRA,GRASSE,KAM05
06LTR,LA TRINITE,KAM05
06MAN,MANDELIEU-LA-NAPOULE,KAM05
06MEN,MENTON,KAM05
06MON,MONACO,KAM05
06NC1,NICE U1,KAM05
06NC2,NICE U2,KAM05
06NC3,NICE U3,KAM05
06NC4,NICE U4,KAM05
06NC5,NICE U5,KAM05
06NC6,NICE U6,KAM05
06NC7,NICE U7,KAM05
06VAL,VALLAURIS,KAM05
06VEN,VENCE,KAM05
11CAR,CARCASSONNE,KAM05
11CAS,CASTELNAUDARY,KAM05
11LEZ,LEZIGNAN-CORBIERES,KAM05
11LIM,LIMOUX,KAM05
11NAR,NARBONNE,KAM05
13AIX,AIX-EN-PROVENCE,KAM05
13ALL,ALLAUCH,KAM05
13ARL,ARLES,KAM05
13AUB,AUBAGNE,KAM05
13CHA,CHATEAURENARD,KAM05
13GAR,GARDANNE,KAM05
13IST,ISTRES,KAM05
13LCI,LA CIOTAT,KAM05
13M01,MARSEILLE U1,KAM05
13M02,MARSEILLE U2,KAM05
13M03,MARSEILLE U3,KAM05
13M04,MARSEILLE U4,KAM05
13M05,MARSEILLE U5,KAM05
13M06,MARSEILLE U6,KAM05
13M07,MARSEILLE U7,KAM05
13M08,MARSEILLE U8,KAM05
13M09,MARSEILLE U9,KAM05
13M10,MARSEILLE U10,KAM05
13M11,MARSEILLE U11,KAM05
13M12,MARSEILLE U12,KAM05
13MGN,MARIGNANE,KAM05
13MRT,MARTIGUES,KAM05
13SAL,SALON-DE-PROVENCE,KAM05
13VIT,VITROLLES,KAM05
20AJA,AJACCIO,KAM05
20BAS,BASTIA,KAM05
20CAL,CALVI,KAM05
20SAR,SARTENE,KAM05
30ALE,ALES,KAM05
30BAG,BAGNOLS-SUR-CEZE,KAM05
30BEA,BEAUCAIRE,KAM05
30BOU,BOUILLARGUES,KAM05
30LVI,LE VIGAN,KAM05
30NIM,NIMES,KAM05
30SCH,SAINT-CHRISTOL-LES-ALES,KAM05
30SGI,SAINT-GILLES,KAM05
34AGD,AGDE,KAM05
34BED,BEDARIEUX,KAM05
34BEZ,BEZIERS,KAM05
34CAS,CASTELNAU-LE-LEZ,KAM05
34JUV,JUVIGNAC,KAM05
34LOD,LODEVE,KAM05
34LUN,LUNEL,KAM05
34MAU,MAUGUIO,KAM05
34MEZ,MEZE,KAM05
34MON,MONTPELLIER,KAM05
34SER,SERVIAN,KAM05
34SET,SETE,KAM05
66CAN,CANET-EN-ROUSSILLON,KAM05
66CER,CERET,KAM05
66PE1,PERPIGNAN U1,KAM05
66PE2,PERPIGNAN U2,KAM05
66PRA,PRADES,KAM05
66SLA,SAINT-LAURENT-DE-LA-SALANQUE,KAM05
83BRI,BRIGNOLES,KAM05
83DRA,DRAGUIGNAN,KAM05
83FRE,FREJUS,KAM05
83HYE,HYERES,KAM05
83LCR,LA CRAU,KAM05
83LGA,LA GARDE,KAM05
83LLO,LA LONDE-LES-MAURES,KAM05
83LSE,LA SEYNE-SUR-MER,KAM05
83SAN,SANARY-SUR-MER,KAM05
83SMA,SAINTE-MAXIME,KAM05
83TL1,TOULON U1,KAM05
83TL2,TOULON U2,KAM05
83TL3,TOULON U3,KAM05
84APT,APT,KAM05
84AVI,AVIGNON,KAM05
84CAR,CARPENTRAS,KAM05
84CAV,CAVAILLON,KAM05
84ORA,ORANGE,KAM05
84PER,PERTUIS,KAM05
84SOR,SORGUES,KAM05
13BER,BERRE-L'ETANG,KAM05
18BOU,BOURGES,KAM07
18SGE,SAINT-GERMAIN-DU-PUY,KAM07
18VIE,VIERZON,KAM07
22DIN,DINAN,KAM07
22GUI,GUINGAMP,KAM07
22LAM,LAMBALLE,KAM07
22LAN,LANNION,KAM07
22LOU,LOUDEAC,KAM07
22PAI,PAIMPOL,KAM07
22SBR,SAINT-BRIEUC,KAM07
28CHA,CHATEAUDUN,KAM07
28CHR,CHARTRES,KAM07
28DRE,DREUX,KAM07
28NOG,NOGENT-LE-ROTROU,KAM07
29BRE,BREST,KAM07
29CHA,CHATEAULIN,KAM07
29CON,CONCARNEAU,KAM07
29DOU,DOUARNENEZ,KAM07
29GUI,GUILERS,KAM07
29LAN,LANDERNEAU,KAM07
29MOR,MORLAIX,KAM07
29PLO,PLOUZANE,KAM07
29QUI,QUIMPER,KAM07
35BET,BETTON,KAM07
35BRU,BRUZ,KAM07
35CES,CESSON-SEVIGNE,KAM07
35COM,COMBOURG,KAM07
35FOU,FOUGERES,KAM07
35RE1,RENNES U1,KAM07
35RE2,RENNES U2,KAM07
35RED,REDON,KAM07
35SMA,SAINT-MALO,KAM07
35VIT,VITRE,KAM07
36CHA,CHATEAUROUX,KAM07
36ISS,ISSOUDUN,KAM07
36LBL,LE BLANC,KAM07
36LCH,LA CHATRE,KAM07
37AMB,AMBOISE,KAM07
37CHI,CHINON,KAM07
37JOU,JOUE-LES-TOURS,KAM07
37LOC,LOCHES,KAM07
37SCY,SAINT-CYR-SUR-LOIRE,KAM07
37TOU,TOURS,KAM07
41BLO,BLOIS,KAM07
41ROM,ROMORANTIN-LANTHENAY,KAM07
41SAL,SALBRIS,KAM07
41VEN,VENDOME,KAM07
44ANC,ANCENIS,KAM07
44CAR,CARQUEFOU,KAM07
44CHA,CHATEAUBRIANT,KAM07
44LBA,LA BAULE-ESCOUBLAC,KAM07
44LSO,LES SORINIERES,KAM07
44NA1,NANTES U1,KAM07
44NA2,NANTES U2,KAM07
44PON,PONTCHATEAU,KAM07
44POR,PORNIC,KAM07
44REZ,REZE,KAM07
44SHE,SAINT-HERBLAIN,KAM07
44SNA,SAINT-NAZAIRE,KAM07
44SSE,SAINT-SEBASTIEN-SUR-LOIRE,KAM07
45FLE,FLEURY-LES-AUBRAIS,KAM07
45GIE,GIEN,KAM07
45LFE,LA FERTE-SAINT-AUBIN,KAM07
45MON,MONTARGIS,KAM07
45OLI,OLIVET,KAM07
45ORL,ORLEANS,KAM07
49ANG,ANGERS,KAM07
49CHO,CHOLET,KAM07
49DOU,DOUE-LA-FONTAINE,KAM07
49LPO,LES PONTS-DE-CE,KAM07
49SAU,SAUMUR,KAM07
49SEG,SEGRE,KAM07
49SGE,SAINTE-GEMMES-SUR-LOIRE,KAM07
53EVR,EVRON,KAM07
53LAV,LAVAL,KAM07
53MAY,MAYENNE,KAM07
56AUR,AURAY,KAM07
56LAN,LANESTER,KAM07
56LOR,LORIENT,KAM07
56PLO,PLOERMEL,KAM07
56PLU,PLUVIGNER,KAM07
56PON,PONTIVY,KAM07
56QUE,QUESTEMBERT,KAM07
56VAN,VANNES,KAM07
72ALL,ALLONNES,KAM07
72ARN,ARNAGE,KAM07
72LFE,LA FERTE-BERNARD,KAM07
72LFL,LA FLECHE,KAM07
72LM1,LE MANS U1,KAM07
72LM2,LE MANS U2,KAM07
72MAM,MAMERS,KAM07
78RAM,RAMBOUILLET,KAM07
85CHL,CHALLANS,KAM07
85CHT,CHANTONNAY,KAM07
85FON,FONTENAY-LE-COMTE,KAM07
85LHE,LES HERBIERS,KAM07
85LRO,LA ROCHE-SUR-YON,KAM07
85LSA,LES SABLES-D'OLONNE,KAM07
85MOR,MORTAGNE-SUR-SEVRE,KAM07
85SHI,SAINT-HILAIRE-DE-RIEZ,KAM07
01BEL,BELLEY,KAM04
01BOU,BOURG-EN-BRESSE,KAM04
01GEX,GEX,KAM04
01MIR,MIRIBEL,KAM04
01NAN,NANTUA,KAM04
01TRE,TREVOUX,KAM04
03COM,COMMENTRY,KAM04
03GAN,GANNAT,KAM04
03LAP,LAPALISSE,KAM04
03MON,MONTLUCON,KAM04
03MOU,MOULINS,KAM04
03VIC,VICHY,KAM04
07BOU,BOURG-SAINT-ANDEOL,KAM04
07LAR,LARGENTIERE,KAM04
07PRI,PRIVAS,KAM04
07TOU,TOURNON-SUR-RHONE,KAM04
15AUR,AURILLAC,KAM04
15MAU,MAURIAC,KAM04
15SFL,SAINT-FLOUR,KAM04
18SAM,SAINT-AMAND-MONTROND,KAM04
23AUB,AUBUSSON,KAM04
23GUE,GUERET,KAM04
26DIE,DIE,KAM04
26NYO,NYONS,KAM04
26ROM,ROMANS-SUR-ISERE,KAM04
26TAI,TAIN-L'HERMITAGE,KAM04
26VAL,VALENCE,KAM04
38BOU,BOURGOIN-JALLIEU,KAM04
38ECH,ECHIROLLES,KAM04
38FON,FONTAINE,KAM04
38GR1,GRENOBLE U1,KAM04
38GR2,GRENOBLE U2,KAM04
38LPO,LE PONT-DE-CLAIX,KAM04
38LTO,LA TOUR-DU-PIN,KAM04
38MEY,MEYLAN,KAM04
38ROU,ROUSSILLON,KAM04
38SMA,SAINT-MARCELLIN,KAM04
38VIE,VIENNE,KAM04
38VIL,VILLARD-BONNOT,KAM04
38VOI,VOIRON,KAM04
42FEU,FEURS,KAM04
42FIR,FIRMINY,KAM04
42MON,MONTBRISON,KAM04
42ROA,ROANNE,KAM04
42SCH,SAINT-CHAMOND,KAM04
42SE1,SAINT-ETIENNE U1,KAM04
42SE2,SAINT-ETIENNE U2,KAM04
42VIL,VILLARS,KAM04
43LPU,LE PUY-EN-VELAY,KAM04
43YSS,YSSINGEAUX,KAM04
63AMB,AMBERT,KAM04
63BEA,BEAUMONT,KAM04
63CLE,CLERMONT-FERRAND,KAM04
63COU,COURNON-D'AUVERGNE,KAM04
63GER,GERZAT,KAM04
63RIO,RIOM,KAM04
63SEL,SAINT-ELOY-LES-MINES,KAM04
63THI,THIERS,KAM04
69BEL,BELLEVILLE,KAM04
69CAL,CALUIRE-ET-CUIRE,KAM04
69ECU,ECULLY,KAM04
69GIV,GIVORS,KAM04
69LY1,LYON U1,KAM04
69LY2,LYON U2,KAM04
69LY3,LYON U3,KAM04
69LY4,LYON U4,KAM04
69LY5,LYON U5,KAM04
69LY6,LYON U6,KAM04
69MEY,MEYZIEU,KAM04
69OUL,OULLINS,KAM04
69SFO,SAINTE-FOY-LES-LYON,KAM04
69SPR,SAINT-PRIEST,KAM04
69TAR,TARARE,KAM04
69VAU,VAULX-EN-VELIN,KAM04
69VEN,VENISSIEUX,KAM04
69VFS,VILLEFRANCHE-SUR-SAONE,KAM04
69VLB,VILLEURBANNE,KAM04
73AIX,AIX-LES-BAINS,KAM04
73ALB,ALBERTVILLE,KAM04
73CHA,CHAMBERY,KAM04
73SJE,SAINT-JEAN-DE-MAURIENNE,KAM04
74ANM,ANNEMASSE,KAM04
74ANY,ANNECY,KAM04
74BON,BONNEVILLE,KAM04
74CLU,CLUSES,KAM04
74SJU,SAINT-JULIEN-EN-GENEVOIS,KAM04
74THO,THONON-LES-BAINS,KAM04
27VER,VERNON,KAM02
45PIT,PITHIVIERS,KAM02
60SEN,SENLIS,KAM02
77CHE,CHELLES,KAM02
77CLA,CLAYE-SOUILLY,KAM02
77COU,COULOMMIERS,KAM02
77FON,FONTAINEBLEAU,KAM02
77LAG,LAGNY-SUR-MARNE,KAM02
77MEA,MEAUX,KAM02
77MEL,MELUN,KAM02
77NEM,NEMOURS,KAM02
77OZO,OZOIR-LA-FERRIERE,KAM02
77PRO,PROVINS,KAM02
77TOR,TORCY,KAM02
78CHA,CHATOU,KAM02
78CON,CONFLANS-SAINTE-HONORINE,KAM02
78LCE,LA CELLE-SAINT-CLOUD,KAM02
78LMU,LES MUREAUX,KAM02
78MAN,MANTES-LA-JOLIE,KAM02
78MON,MONTIGNY-LE-BRETONNEUX,KAM02
78PLA,PLAISIR,KAM02
78POI,POISSY,KAM02
78SAR,SARTROUVILLE,KAM02
78SGE,SAINT-GERMAIN-EN-LAYE,KAM02
78TRA,TRAPPES,KAM02
78VEL,VELIZY-VILLACOUBLAY,KAM02
78VER,VERSAILLES,KAM02
91BRE,BRETIGNY-SUR-ORGE,KAM02
91COU,COURCOURONNES,KAM02
91ETA,ETAMPES,KAM02
91EVR,EVRY,KAM02
91GIF,GIF-SUR-YVETTE,KAM02
91LON,LONGJUMEAU,KAM02
91MAS,MASSY,KAM02
91PAL,PALAISEAU,KAM02
91SAV,SAVIGNY-SUR-ORGE,KAM02
91SGE,SAINTE-GENEVIEVE-DES-BOIS,KAM02
91VIR,VIRY-CHATILLON,KAM02
91YER,YERRES,KAM02
93AUB,AUBERVILLIERS,KAM02
93AUL,AULNAY-SOUS-BOIS,KAM02
93BOB,BOBIGNY,KAM02
93BON,BONDY,KAM02
93EPI,EPINAY-SUR-SEINE,KAM02
93LBL,LE BLANC-MESNIL,KAM02
93LIV,LIVRY-GARGAN,KAM02
93LRA,LE RAINCY,KAM02
93MON,MONTREUIL,KAM02
93NOI,NOISY-LE-SEC,KAM02
93PAN,PANTIN,KAM02
93ROS,ROSNY-SOUS-BOIS,KAM02
93SDE,SAINT-DENIS,KAM02
93SOU,SAINT-OUEN,KAM02
93STA,STAINS,KAM02
93TRE,TREMBLAY-EN-FRANCE,KAM02
95ARG,ARGENTEUIL,KAM02
95ERM,ERMONT,KAM02
95FRA,FRANCONVILLE,KAM02
95GAR,GARGES-LES-GONESSE,KAM02
95GOU,GOUSSAINVILLE,KAM02
95MON,MONTMORENCY,KAM02
95PER,PERSAN,KAM02
95PON,PONTOISE,KAM02
95SAR,SARCELLES,KAM02
95TAV,TAVERNY,KAM02
91DRA,DRAVEIL,KAM02
77COM,COMBS-LA-VILLE,KAM02
75ALE,PARIS - ALESIA,KAM01
75AUT,PARIS - AUTEUIL,KAM01
75CHA,PARIS - CHAPELLE,KAM01
75CHE,PARIS - CHEVALERET,KAM01
75CLI,PARIS - CLICHY,KAM01
75DAU,PARIS - DAUMESNIL,KAM01
75DEN,PARIS - DENFERT ROCHEREAU,KAM01
75ELY,PARIS - ELYSEES,KAM01
75GRE,PARIS - GRENELLE,KAM01
75HAL,PARIS - HALLES,KAM01
75INV,PARIS - INVALIDES,KAM01
75ITA,PARIS - ITALIE,KAM01
75LYO,PARIS - GARE DE LYON,KAM01
75MMT,PARIS - MONTMARTRE,KAM01
75MNP,PARIS - MONTPARNASSE,KAM01
75MON,PARIS - MONTREUIL,KAM01
75NAT,PARIS - NATION,KAM01
75NOR,PARIS - GARE DU NORD,KAM01
75ODE,PARIS - ODEON,KAM01
75PAN,PARIS - PANTHEON,KAM01
75PAS,PARIS - PASSY,KAM01
75PER,PARIS - PEREIRE,KAM01
75PIG,PARIS - PIGALLE,KAM01
75PRE,PARIS - PRE SAINT GERVAIS,KAM01
75PYR,PARIS - PYRENNEES,KAM01
75REP,PARIS - REPUBLIQUE,KAM01
75SLA,PARIS - SAINT LAZARE,KAM01
75SMA,PARIS - SAINT MARTIN,KAM01
75TEM,PARIS - TEMPLE,KAM01
75TER,PARIS - TERNES,KAM01
75TRO,PARIS - TROCADERO,KAM01
75VAU,PARIS - VAUGIRARD,KAM01
75VIL,PARIS - VILLETTE,KAM01
77PON,PONTAULT-COMBAULT,KAM01
92ANT,ANTONY,KAM01
92ASN,ASNIERES-SUR-SEINE,KAM01
92BAG,BAGNEUX,KAM01
92BOU,BOULOGNE-BILLANCOURT,KAM01
92CHA,CHATENAY-MALABRY,KAM01
92CLA,CLAMART,KAM01
92CLI,CLICHY,KAM01
92COL,COLOMBES,KAM01
92COU,COURBEVOIE,KAM01
